info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.85 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Projects/taskbox/.storybook/preview.js /Volumes/Projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Volumes/Projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Volumes/Projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Volumes/Projects/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Volumes/Projects/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Volumes/Projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Volumes/Projects/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Volumes/Projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Volumes/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 350/354 modules 4 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 351/354 modules 3 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 352/354 modules 2 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 353/354 modules 1 active /Volumes/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 353/355 modules 2 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 52% building 353/356 modules 3 active /Volumes/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 354/356 modules 2 active /Volumes/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 354/357 modules 3 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 52% building 354/358 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/358 modules 3 active /Volumes/Projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/359 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 52% building 355/360 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 356/360 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 356/361 modules 5 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 53% building 362/369 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 53% building 364/369 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 53% building 365/369 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 53% building 365/370 modules 5 active /Volumes/Projects/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 53% building 365/371 modules 6 active /Volumes/Projects/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active /Volumes/Projects/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active /Volumes/Projects/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Volumes/Projects/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Volumes/Projects/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Volumes/Projects/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Volumes/Projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Volumes/Projects/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Volumes/Projects/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Volumes/Projects/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Volumes/Projects/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Volumes/Projects/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Volumes/Projects/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 55% building 376/382 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 55% building 377/382 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 55% building 378/382 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 55% building 379/382 modules 3 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 55% building 380/382 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 55% building 381/382 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 55% building 381/383 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 55% building 382/383 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 55% building 382/384 modules 2 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 55% building 382/385 modules 3 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 55% building 382/386 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 55% building 382/387 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 382/388 modules 6 active /Volumes/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 55% building 382/389 modules 7 active /Volumes/Projects/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Volumes/Projects/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Volumes/Projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Volumes/Projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Volumes/Projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Volumes/Projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /Volumes/Projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Volumes/Projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Volumes/Projects/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Volumes/Projects/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Volumes/Projects/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Volumes/Projects/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Volumes/Projects/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Volumes/Projects/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Volumes/Projects/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Volumes/Projects/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Volumes/Projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Volumes/Projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Volumes/Projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Volumes/Projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Volumes/Projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Volumes/Projects/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Volumes/Projects/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Volumes/Projects/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 417/422 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 418/422 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 419/422 modules 3 active /Volumes/Projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 419/423 modules 4 active /Volumes/Projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 60% building 419/424 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active /Volumes/Projects/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Volumes/Projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 427/432 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 428/432 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 429/432 modules 3 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 430/432 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 431/432 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 432/432 modules 0 active 
<s> [webpack.Progress] 61% building 432/433 modules 1 active /Volumes/Projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 61% building 432/434 modules 2 active /Volumes/Projects/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 61% building 432/435 modules 3 active /Volumes/Projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 61% building 432/436 modules 4 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 61% building 432/437 modules 5 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 61% building 432/438 modules 6 active /Volumes/Projects/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 432/439 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Volumes/Projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Volumes/Projects/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Volumes/Projects/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Volumes/Projects/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Volumes/Projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Volumes/Projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
